objectid,área,nome,regiao_adm,area_plane,codbairro,codra,codbnum,link,rp,cod_rp,codbairro_long,st_areashape,st_perimetershape
325,1705684.50390625,Paquetá                   ,PAQUETA                 ,1,013,21,13,Paqueta&area=013                                  ,Centro,1.1,13,1705689.11782654,24841.4599844384
326,4056402.76611328,Freguesia (Ilha)          ,ILHA DO GOVERNADOR      ,3,098,20,98,Freguesia (Ilha)          &area=98                ,Ilha do Governador,3.7,98,4056413.75801144,18303.6213854477
327,978046.54248047,Bancários                 ,ILHA DO GOVERNADOR      ,3,097,20,97,Bancários                 &area=97                ,Ilha do Governador,3.7,97,978049.182262859,7758.79189486875
328,18957422.1518555,Galeão                    ,ILHA DO GOVERNADOR      ,3,104,20,104,Galeão                    &area=104               ,Ilha do Governador,3.7,104,18957473.3780977,21510.0883960412
329,1672545.75097656,Tauá                      ,ILHA DO GOVERNADOR      ,3,101,20,101,Tauá                      &area=101               ,Ilha do Governador,3.7,101,1672550.27813077,8246.12071968437
330,1186409.43945313,Portuguesa                ,ILHA DO GOVERNADOR      ,3,103,20,103,Portuguesa                &area=103               ,Ilha do Governador,3.7,103,1186412.64980725,5101.52977232383
331,520557.46679688,Moneró                    ,ILHA DO GOVERNADOR      ,3,102,20,102,Moneró                    &area=102               ,Ilha do Governador,3.7,102,520558.878021699,3538.29017348438
333,3385308.03125,Vigário Geral             ,VIGARIO GERAL           ,3,048,31,48,Vigário Geral             &area=48                ,Penha,3.5,48,3385317.1813614,8077.09307832437
334,490102.43017578,Cocotá                    ,ILHA DO GOVERNADOR      ,3,096,20,96,Cocotá                    &area=96                ,Ilha do Governador,3.7,96,490103.738674535,4799.07811656246
335,1973968.44726563,Jardim América            ,VIGARIO GERAL           ,3,049,31,49,Jardim América            &area=49                ,Penha,3.5,49,1973973.76310678,6129.78580894803
336,1621126.18847656,Jardim Carioca            ,ILHA DO GOVERNADOR      ,3,100,20,100,Jardim Carioca            &area=100               ,Ilha do Governador,3.7,100,1621130.57517773,6150.88808071301
337,8311405.5546875,Pavuna                    ,PAVUNA                  ,3,114,25,114,Pavuna                    &area=114               ,Pavuna,3.6,114,8311428.03028447,18418.0818556461
338,3856801.06689453,Cordovil                  ,VIGARIO GERAL           ,3,046,31,46,Cordovil                  &area=46                ,Penha,3.5,46,3856811.47642739,13947.7227408181
339,3205882.07080078,Jardim Guanabara          ,ILHA DO GOVERNADOR      ,3,099,20,99,Jardim Guanabara          &area=99                ,Ilha do Governador,3.7,99,3205890.69140495,9028.41939360982
340,2197968.69482422,Parada de Lucas           ,VIGARIO GERAL           ,3,047,31,47,Parada de Lucas           &area=47                ,Penha,3.5,47,2197974.63794658,9216.71427478096
341,1517134.46630859,Parque Colúmbia           ,PAVUNA                  ,3,159,25,159,Parque Colúmbia           &area=159               ,Pavuna,3.6,159,1517138.54183438,6179.27767714014
342,379405.89892578,Praia da Bandeira         ,ILHA DO GOVERNADOR      ,3,095,20,95,Praia da Bandeira         &area=95                ,Ilha do Governador,3.7,95,379406.929344803,3423.22690002278
343,4623381.89599609,Penha Circular            ,PENHA                   ,3,044,11,44,Penha Circular            &area=44                ,Penha,3.5,44,4623394.36403397,16639.4226565347
345,2068686.08105469,Cacuia                    ,ILHA DO GOVERNADOR      ,3,093,20,93,Cacuia                    &area=93                ,Ilha do Governador,3.7,93,2068691.67036394,10232.3470148965
346,7477839.76953125,Irajá                     ,IRAJA                   ,3,076,14,76,Irajá                     &area=76                ,Madureira,3.3,76,7477859.90513895,18436.0201582136
347,4345726.97900391,Anchieta                  ,ANCHIETA                ,3,107,22,107,Anchieta                  &area=107               ,Pavuna,3.6,107,4345738.72098258,11471.4343252525
348,1605524.3203125,Acari                     ,PAVUNA                  ,3,111,25,111,Acari                     &area=111               ,Pavuna,3.6,111,1605528.60537058,6408.78145787181
349,604129.77490234,Pitangueiras              ,ILHA DO GOVERNADOR      ,3,094,20,94,Pitangueiras              &area=94                ,Ilha do Governador,3.7,94,604131.394923234,3514.09602232128
350,1814831.70556641,Costa Barros              ,PAVUNA                  ,3,113,25,113,Costa Barros              &area=113               ,Pavuna,3.6,113,1814836.57345119,6638.99909954745
351,3522221.85253906,Brás de Pina              ,PENHA                   ,3,045,11,45,Brás de Pina              &area=45                ,Penha,3.5,45,3522231.33692138,12591.6272452952
352,5811323.13867188,Penha                     ,PENHA                   ,3,043,11,43,Penha                     &area=43                ,Penha,3.5,43,5811338.82085222,13667.79401166
353,161117.78417969,Zumbi                     ,ILHA DO GOVERNADOR      ,3,092,20,92,Zumbi                     &area=92                ,Ilha do Governador,3.7,92,161118.235725701,2122.52410663597
354,861924.82275391,Ribeira                   ,ILHA DO GOVERNADOR      ,3,091,20,91,Ribeira                   &area=91                ,Ilha do Governador,3.7,91,861927.156472416,7050.04108423601
355,2511970.33837891,Coelho Neto               ,PAVUNA                  ,3,110,25,110,Coelho Neto               &area=110               ,Pavuna,3.6,110,2511977.15050509,7534.5486938991
356,3820007.67333984,Guadalupe                 ,ANCHIETA                ,3,106,22,106,Guadalupe                 &area=106               ,Pavuna,3.6,106,3820017.98159213,10384.2462046003
357,3905790.00732422,Parque Anchieta           ,ANCHIETA                ,3,108,22,108,Parque Anchieta           &area=108               ,Pavuna,3.6,108,3905800.48205228,13017.7526348761
358,1723864.33349609,Barros Filho              ,PAVUNA                  ,3,112,25,112,Barros Filho              &area=112               ,Pavuna,3.6,112,1723868.97450215,7194.16330033761
359,515209.05175781,Vista Alegre              ,IRAJA                   ,3,075,14,75,Vista Alegre              &area=75                ,Madureira,3.3,75,515210.428664152,3581.53091070947
360,2116869.79931641,Ricardo de Albuquerque    ,ANCHIETA                ,3,109,22,109,Ricardo de Albuquerque    &area=109               ,Pavuna,3.6,109,2116875.49804071,9196.70597829447
361,2261110.26855469,Colégio                   ,IRAJA                   ,3,077,14,77,Colégio                   &area=77                ,Madureira,3.3,77,2261116.3416906,7739.23242501946
362,1374847.05664063,Honório Gurgel            ,MADUREIRA               ,3,087,15,87,Honório Gurgel            &area=87                ,Madureira,3.3,87,1374850.69990312,6884.59352510452
363,3689833.24707031,Olaria                    ,RAMOS                   ,3,042,10,42,Olaria                    &area=42                ,Ramos,3.1,42,3689843.10499139,12231.0099362439
364,1435715.75537109,Vila da Penha             ,IRAJA                   ,3,074,14,74,Vila da Penha             &area=74                ,Madureira,3.3,74,1435719.61708016,6100.1704924185
365,4268761.30273438,Maré                      ,COMPLEXO DA MARE        ,3,157,30,157,Maré                      &area=157               ,Ramos,3.1,157,4268772.77538115,13082.6387100714
366,10756709.4238281,Vila Militar              ,REALENGO                ,5,135,33,135,Vila Militar              &area=135               ,Bangu,5.1,135,10756738.323024,18077.0230936419
367,4690706.46972656,Cidade Universitária      ,ILHA DO GOVERNADOR      ,3,105,20,105,Cidade Universitária      &area=105               ,Ilha do Governador,3.7,105,4690719.08722401,22376.2525215015
368,2886705.52392578,Rocha Miranda             ,MADUREIRA               ,3,086,15,86,Rocha Miranda             &area=86                ,Madureira,3.3,86,2886713.31275262,9166.73617414552
369,2793533,Ramos                     ,RAMOS                   ,3,041,10,41,Ramos                     &area=41                ,Ramos,3.1,41,2793540.52923017,8911.70508439393
370,26054198.0688477,Realengo                  ,REALENGO                ,5,139,33,139,Realengo                  &area=139               ,Bangu,5.1,139,26054267.7784231,30896.8661660066
371,1519254.12988281,Vila Kosmos               ,IRAJA                   ,3,072,14,72,Vila Kosmos               &area=72                ,Madureira,3.3,72,1519258.19516718,6511.86661964862
372,3886225.66064453,Marechal Hermes           ,MADUREIRA               ,3,090,15,90,Marechal Hermes           &area=90                ,Madureira,3.3,90,3886236.03182952,11946.9847553327
373,1835710.64990234,Vicente de Carvalho       ,IRAJA                   ,3,073,14,73,Vicente de Carvalho       &area=73                ,Madureira,3.3,73,1835715.63933275,6753.0168459758
374,27417970.8330078,Paciência                 ,SANTA CRUZ              ,5,148,19,148,Paciência                 &area=148               ,Santa Cruz,5.3,148,27418044.1754382,34307.6121150518
375,2225644.96826172,Engenho da Rainha         ,INHAUMA                 ,3,055,12,55,Engenho da Rainha         &area=55                ,Inhaúma,3.4,55,2225650.90688793,9188.82244156841
376,2960855.18457031,Complexo do Alemão        ,COMPLEXO DO ALEMÃO      ,3,156,29,156,Complexo do Alemão        &area=156               ,Inhaúma,3.4,156,2960863.12474693,11998.4524328701
377,1101220.96240234,Vaz Lobo                  ,MADUREIRA               ,3,084,15,84,Vaz Lobo                  &area=84                ,Madureira,3.3,84,1101223.89912826,5030.57392694362
378,4865791.84277344,Padre Miguel              ,BANGU                   ,5,140,17,140,Padre Miguel              &area=140               ,Bangu,5.1,140,4865804.92019005,16274.2102798449
379,3037846.62695313,Bento Ribeiro             ,MADUREIRA               ,3,089,15,89,Bento Ribeiro             &area=89                ,Madureira,3.3,89,3037854.78567577,8506.04732439871
380,1255809.62109375,Turiaçú                   ,MADUREIRA               ,3,085,15,85,Turiaçú                   &area=85                ,Madureira,3.3,85,1255813.02198942,5378.19997814611
381,2199716.17089844,Bonsucesso                ,RAMOS                   ,3,040,10,40,Bonsucesso                &area=40                ,Ramos,3.1,40,2199722.08237738,8559.00617712874
382,3485274.29931641,Inhaúma                   ,INHAUMA                 ,3,054,12,54,Inhaúma                   &area=54                ,Inhaúma,3.4,54,3485283.65837399,13164.8132167078
383,1747526.48583984,Tomás Coelho              ,INHAUMA                 ,3,056,12,56,Tomás Coelho              &area=56                ,Inhaúma,3.4,56,1747531.19376336,8403.84917314806
384,8319614.02734375,Santíssimo                ,CAMPO GRANDE            ,5,143,18,143,Santíssimo                &area=143               ,Campo Grande,5.2,143,8319636.3345545,15804.0407195392
385,3787613.32128906,Madureira                 ,MADUREIRA               ,3,083,15,83,Madureira                 &area=83                ,Madureira,3.3,83,3787623.42644688,9574.37484536838
386,2071126.77880859,Osvaldo Cruz              ,MADUREIRA               ,3,088,15,88,Osvaldo Cruz              &area=88                ,Madureira,3.3,88,2071132.37489532,6942.74860846193
387,125044295.352051,Santa Cruz                ,SANTA CRUZ              ,5,149,19,149,Santa Cruz                &area=149               ,Santa Cruz,5.3,149,125044629.037668,65717.4793410213
388,1975949.31054688,Magalhães Bastos          ,REALENGO                ,5,138,33,138,Magalhães Bastos          &area=138               ,Bangu,5.1,138,1975954.60138644,6902.6639444557
389,16908604.956543,Senador Camará            ,BANGU                   ,5,142,17,142,Senador Camará            &area=142               ,Bangu,5.1,142,16908650.1513417,25798.2415365183
390,1924149.28466797,Cavalcanti                ,MADUREIRA               ,3,080,15,80,Cavalcanti                &area=80                ,Madureira,3.3,80,1924154.41282671,6248.04526721181
391,3252292.92871094,Campo dos Afonsos         ,REALENGO                ,5,136,33,136,Campo dos Afonsos         &area=136               ,Bangu,5.1,136,3252301.63675027,8075.66216688338
392,1157472.79248047,Higienópolis              ,INHAUMA                 ,3,050,12,50,Higienópolis              &area=50                ,Inhaúma,3.4,50,1157475.88634445,4944.39149877688
393,2618351.22753906,Manguinhos                ,RAMOS                   ,3,039,10,39,Manguinhos                &area=39                ,Ramos,3.1,39,2618358.25166317,8090.4094766418
394,708274.3046875,Engenheiro Leal           ,MADUREIRA               ,3,081,15,81,Engenheiro Leal           &area=81                ,Madureira,3.3,81,708276.174339956,3785.03173086857
395,1836420.02978516,Pilares                   ,MEIER                   ,3,071,13,71,Pilares                   &area=71                ,Méier,3.2,71,1836424.95767272,6828.73862438065
396,1440914.46484375,Del Castilho              ,INHAUMA                 ,3,053,12,53,Del Castilho              &area=53                ,Inhaúma,3.4,53,1440918.30813171,5294.82814605144
397,3887100.34375,Piedade                   ,MEIER                   ,3,069,13,69,Piedade                   &area=69                ,Méier,3.2,69,3887110.74719966,12326.548024802
398,2838970.70166016,Cascadura                 ,MADUREIRA               ,3,082,15,82,Cascadura                 &area=82                ,Madureira,3.3,82,2838978.32682666,9056.41603970981
399,4232214.78710938,Vila Valqueire            ,JACAREPAGUA             ,4,125,16,125,Vila Valqueire            &area=125               ,Jacarepaguá,4.1,125,4232226.08930893,9441.56990965384
400,824989.74072266,Maria da Graça            ,INHAUMA                 ,3,052,12,52,Maria da Graça            &area=52                ,Inhaúma,3.4,52,824991.934598462,4842.43570528686
401,4323794.68115234,Quintino Bocaiúva         ,MADUREIRA               ,3,079,15,79,Quintino Bocaiúva         &area=79                ,Madureira,3.3,79,4323806.27004187,11247.734947724
402,7869204.28027344,Jardim Sulacap            ,REALENGO                ,5,137,33,137,Jardim Sulacap            &area=137               ,Bangu,5.1,137,7869225.30882365,14519.3284239418
403,984510.43115234,Campinho                  ,MADUREIRA               ,3,078,15,78,Campinho                  &area=78                ,Madureira,3.3,78,984513.125077134,4818.48907521659
404,616332.65332031,Abolição                  ,MEIER                   ,3,070,13,70,Abolição                  &area=70                ,Méier,3.2,70,616334.280833198,4930.77663124055
405,6441769.125,Senador Vasconcelos       ,CAMPO GRANDE            ,5,145,18,145,Senador Vasconcelos       &area=145               ,Campo Grande,5.2,145,6441786.35056811,12846.8250855761
406,11261318.8930664,Cosmos                    ,CAMPO GRANDE            ,5,147,18,147,Cosmos                    &area=147               ,Campo Grande,5.2,147,11261348.9744423,17686.7491414717
407,943874.10644531,Jacarezinho               ,JACAREZINHO             ,3,155,28,155,Jacarezinho               &area=155               ,Méier,3.2,155,943876.623960936,6319.11486441202
408,2250159.74560547,Cachambi                  ,MEIER                   ,3,065,13,65,Cachambi                  &area=65                ,Méier,3.2,65,2250165.81273565,8081.75610044875
409,6499977.50927734,Praça Seca                ,JACAREPAGUA             ,4,124,16,124,Praça Seca                &area=124               ,Jacarepaguá,4.1,124,6499994.8233109,11438.6884120895
410,1736412.80761719,Benfica                   ,SAO CRISTOVAO           ,1,012,7,12,Benfica                   &area=12                ,Centro,1.1,12,1736417.43740785,9097.9904086429
411,3920440.57421875,Engenho de Dentro         ,MEIER                   ,3,066,13,66,Engenho de Dentro         &area=66                ,Méier,3.2,66,3920451.00448515,11905.9881465636
412,4105643.88916016,São Cristóvão             ,SAO CRISTOVAO           ,1,010,7,10,São Cristóvão             &area=10                ,Centro,1.1,10,4105654.8523132,14129.085003761
413,863074.53808594,Vasco da Gama             ,SAO CRISTOVAO           ,1,158,7,158,Vasco da Gama             &area=158               ,Centro,1.1,158,863076.834316144,4349.9829054857
414,8287883.10449219,Inhoaíba                  ,CAMPO GRANDE            ,5,146,18,146,Inhoaíba                  &area=146               ,Campo Grande,5.2,146,8287905.19958888,15356.8850050675
415,1012635.96728516,Todos os Santos           ,MEIER                   ,3,064,13,64,Todos os Santos           &area=64                ,Méier,3.2,64,1012638.67142435,6163.38813011552
416,842565.64208984,Jacaré                    ,MEIER                   ,3,051,13,51,Jacaré                    &area=51                ,Méier,3.2,51,842567.884169913,6809.03087217511
417,1060146.17480469,Encantado                 ,MEIER                   ,3,068,13,68,Encantado                 &area=68                ,Méier,3.2,68,1060149.02244419,5995.55499549677
418,1311625.60009766,Rocha                     ,MEIER                   ,3,058,13,58,Rocha                     &area=58                ,Méier,3.2,58,1311629.11451413,5717.94171897523
419,2470933.15234375,Méier                     ,MEIER                   ,3,063,13,63,Méier                     &area=63                ,Méier,3.2,63,2470939.76895908,9836.6512340584
420,1112902.74121094,Gamboa                    ,PORTUARIA               ,1,002,1,2,Gamboa                    &area=2                 ,Centro,1.1,2,1112905.72050921,4612.83363044584
421,1684720.66113281,Santo Cristo              ,PORTUARIA               ,1,003,1,3,Santo Cristo              &area=3                 ,Centro,1.1,3,1684725.17699493,6743.22788487282
422,5424739.1953125,Centro                    ,CENTRO                  ,1,005,2,5,Centro                    &area=5                 ,Centro,1.1,5,5424753.71225793,22846.2448060092
423,884408.47705078,Sampaio                   ,MEIER                   ,3,060,13,60,Sampaio                   &area=60                ,Méier,3.2,60,884410.837998252,5793.72207788203
424,928108.49707031,Riachuelo                 ,MEIER                   ,3,059,13,59,Riachuelo                 &area=59                ,Méier,3.2,59,928110.984474532,5342.53695888959
425,363817.62255859,Saúde                     ,PORTUARIA               ,1,001,1,1,Saúde                     &area=1                 ,Centro,1.1,1,363818.583960534,2646.22056769347
426,648907.60009766,São Francisco Xavier      ,MEIER                   ,3,057,13,57,São Francisco Xavier      &area=57                ,Méier,3.2,57,648909.349749173,5462.17426991829
427,2644847.10009766,Engenho Novo              ,MEIER                   ,3,061,13,61,Engenho Novo              &area=61                ,Méier,3.2,61,2644854.14701814,10595.6892426929
428,798128.92089844,Mangueira                 ,SAO CRISTOVAO           ,1,011,7,11,Mangueira                 &area=11                ,Centro,1.1,11,798131.050532149,4489.00969205913
429,5567990.09863281,Tanque                    ,JACAREPAGUA             ,4,123,16,123,Tanque                    &area=123               ,Jacarepaguá,4.1,123,5568004.96228391,15382.4619820578
430,13206630.0966797,Taquara                   ,JACAREPAGUA             ,4,122,16,122,Taquara                   &area=122               ,Jacarepaguá,4.1,122,13206665.3174263,22254.6902935559
431,2426231.83935547,Água Santa                ,MEIER                   ,3,067,13,67,Água Santa                &area=67                ,Méier,3.2,67,2426238.34167759,6751.46940726946
432,2669197.55273438,Lins de Vasconcelos       ,MEIER                   ,3,062,13,62,Lins de Vasconcelos       &area=62                ,Méier,3.2,62,2669204.70828791,9532.64928563298
433,10328406.1118164,Freguesia (Jacarepaguá)   ,JACAREPAGUA             ,4,120,16,120,Freguesia (Jacarepaguá)   &area=120               ,Jacarepaguá,4.1,120,10328433.6054947,17756.8014444041
434,934852.88378906,Cidade Nova               ,RIO COMPRIDO            ,1,008,3,8,Cidade Nova               &area=8                 ,Centro,1.1,8,934855.375459832,4790.11644919017
435,719909.69824219,Praça da Bandeira         ,TIJUCA                  ,2,032,8,32,Praça da Bandeira         &area=32                ,Tijuca,2.2,32,719911.629995197,4727.31258176158
436,3217125.90039063,Vila Isabel               ,VILA ISABEL             ,2,036,9,36,Vila Isabel               &area=36                ,Tijuca,2.2,36,3217134.51803647,9014.57768191261
437,1667302.203125,Maracanã                  ,VILA ISABEL             ,2,035,9,35,Maracanã                  &area=35                ,Tijuca,2.2,35,1667306.66727362,8473.32658541025
438,1140065.48193359,Glória                    ,BOTAFOGO                ,2,016,4,16,Glória                    &area=16                ,Zona Sul,2.1,16,1140068.54175235,7225.2481070283
439,3342510.64160156,Rio Comprido              ,RIO COMPRIDO            ,1,007,3,7,Rio Comprido              &area=7                 ,Centro,1.1,7,3342519.56022305,12681.0792577535
440,5157128.51367188,Santa Teresa              ,SANTA TEREZA            ,1,014,23,14,Santa Teresa              &area=14                ,Centro,1.1,14,5157142.20290397,27344.8411046267
441,980400.66503906,Estácio                   ,RIO COMPRIDO            ,1,009,3,9,Estácio                   &area=9                 ,Centro,1.1,9,980403.290771837,5269.43249895272
442,10065558.4926758,Tijuca                    ,TIJUCA                  ,2,033,8,33,Tijuca                    &area=33                ,Tijuca,2.2,33,10065585.2970684,20628.8529332613
443,539458.44189453,Catumbi                   ,RIO COMPRIDO            ,1,006,3,6,Catumbi                   &area=6                 ,Centro,1.1,6,539459.892675655,5123.71245374969
444,5739104.51953125,Grajaú                    ,VILA ISABEL             ,2,038,9,38,Grajaú                    &area=38                ,Tijuca,2.2,38,5739119.77279665,12833.731362459
445,2830915.62158203,Pechincha                 ,JACAREPAGUA             ,4,121,16,121,Pechincha                 &area=121               ,Jacarepaguá,4.1,121,2830923.17354291,7817.21801266541
446,2261300.484375,Andaraí                   ,VILA ISABEL             ,2,037,9,37,Andaraí                   &area=37                ,Tijuca,2.2,37,2261306.49070124,9938.11257812439
447,681026.73291016,Catete                    ,BOTAFOGO                ,2,018,4,18,Catete                    &area=18                ,Zona Sul,2.1,18,681028.540966541,4260.14774735484
448,1646253.58740234,Flamengo                  ,BOTAFOGO                ,2,015,4,15,Flamengo                  &area=15                ,Zona Sul,2.1,15,1646257.96377791,6665.3491625651
449,2493507.37158203,Laranjeiras               ,BOTAFOGO                ,2,017,4,17,Laranjeiras               &area=17                ,Zona Sul,2.1,17,2493514.03433931,10537.1287360789
450,131786592.992188,Guaratiba                 ,GUARATIBA               ,5,151,26,151,Guaratiba                 &area=151               ,Guaratiba,5.4,151,131786941.570838,88693.9957085015
451,39380382.5219727,Vargem Grande             ,BARRA DA TIJUCA         ,4,131,24,131,Vargem Grande             &area=131               ,Barra da Tijuca,4.2,131,39380486.94749,33697.3209729583
452,31495676.0087891,Alto da Boa Vista         ,TIJUCA                  ,2,034,8,34,Alto da Boa Vista         &area=34                ,Tijuca,2.2,34,31495759.6494942,43744.4695415772
453,892540.06591797,Cosme Velho               ,BOTAFOGO                ,2,019,4,19,Cosme Velho               &area=19                ,Zona Sul,2.1,19,892542.469830599,7889.68145193373
454,3339565.57861328,Curicica                  ,JACAREPAGUA             ,4,119,16,119,Curicica                  &area=119               ,Jacarepaguá,4.1,119,3339574.41581564,9985.69218281789
455,4798955.83154297,Botafogo                  ,BOTAFOGO                ,2,020,4,20,Botafogo                  &area=20                ,Zona Sul,2.1,20,4798968.63344845,12136.3919389296
456,2319001.83740234,Urca                      ,BOTAFOGO                ,2,022,4,22,Urca                      &area=22                ,Zona Sul,2.1,22,2319007.98395237,14138.5239104271
457,1273024.81640625,Cidade de Deus            ,CIDADE DE DEUS          ,4,118,34,118,Cidade de Deus            &area=118               ,Jacarepaguá,4.1,118,1273028.18162949,7243.93443166759
458,11621300.0146484,Sepetiba                  ,SANTA CRUZ              ,5,150,19,150,Sepetiba                  &area=150               ,Santa Cruz,5.3,150,11621330.8138492,21108.8494942958
459,3500410.67089844,Anil                      ,JACAREPAGUA             ,4,116,16,116,Anil                      &area=116               ,Jacarepaguá,4.1,116,3500419.99167141,10834.6065794703
460,75796482.3310547,Jacarepaguá               ,JACAREPAGUA             ,4,115,16,115,Jacarepaguá               &area=115               ,Jacarepaguá,4.1,115,75796684.0394721,73409.8040295949
461,8859905.68505859,Camorim                   ,BARRA DA TIJUCA         ,4,129,24,129,Camorim                   &area=129               ,Barra da Tijuca,4.2,129,8859929.12223056,17128.1844126546
462,1054475.31884766,Humaitá                   ,BOTAFOGO                ,2,021,4,21,Humaitá                   &area=21                ,Zona Sul,2.1,21,1054478.0944416,7100.85581853291
463,1236291.52294922,Gardênia Azul             ,JACAREPAGUA             ,4,117,16,117,Gardênia Azul             &area=117               ,Jacarepaguá,4.1,117,1236294.80718245,4618.11223963132
464,2689203.73388672,Jardim Botânico           ,LAGOA                   ,2,028,6,28,Jardim Botânico           &area=28                ,Zona Sul,2.1,28,2689210.85548533,12263.1316229627
465,14438294.6982422,Vargem Pequena            ,BARRA DA TIJUCA         ,4,130,24,130,Vargem Pequena            &area=130               ,Barra da Tijuca,4.2,130,14438332.9307308,20648.9528278573
466,4100850.171875,Copacabana                ,COPACABANA              ,2,024,5,24,Copacabana                &area=24                ,Zona Sul,2.1,24,4100861.01091567,12803.5162094603
467,977199.05126953,Leme                      ,COPACABANA              ,2,023,5,23,Leme                      &area=23                ,Zona Sul,2.1,23,977201.642581086,7045.33137927923
468,5109893.28710938,Lagoa                     ,LAGOA                   ,2,027,6,27,Lagoa                     &area=27                ,Zona Sul,2.1,27,5109906.83507628,10368.0534711564
469,13197726.2036133,Itanhangá                 ,BARRA DA TIJUCA         ,4,127,24,127,Itanhangá                 &area=127               ,Barra da Tijuca,4.2,127,13197761.1156488,20400.6718689367
470,2579636.59130859,Gávea                     ,LAGOA                   ,2,029,6,29,Gávea                     &area=29                ,Zona Sul,2.1,29,2579643.41496276,14268.5242862179
471,48150630.065918,Barra da Tijuca           ,BARRA DA TIJUCA         ,4,128,24,128,Barra da Tijuca           &area=128               ,Barra da Tijuca,4.2,128,48150757.3808706,47771.8593883549
472,2153095.9453125,Leblon                    ,LAGOA                   ,2,026,6,26,Leblon                    &area=26                ,Zona Sul,2.1,26,2153101.6527827,7188.67222015611
473,3084907.22021484,Ipanema                   ,LAGOA                   ,2,025,6,25,Ipanema                   &area=25                ,Zona Sul,2.1,25,3084915.33765167,23487.5578264764
474,6488565.79443359,São Conrado               ,LAGOA                   ,2,031,6,31,São Conrado               &area=31                ,Zona Sul,2.1,31,6488582.98318441,13311.9107097911
475,1437194.75585938,Rocinha                   ,ROCINHA                 ,2,154,27,154,Rocinha                   &area=154               ,Zona Sul,2.1,154,1437198.57715932,6120.75345231762
476,3636912.25195313,Pedra de Guaratiba        ,GUARATIBA               ,5,153,26,153,Pedra de Guaratiba        &area=153               ,Guaratiba,5.4,153,3636921.88223451,8804.335634874
477,30655624.2368164,Recreio dos Bandeirantes  ,BARRA DA TIJUCA         ,4,132,24,132,Recreio dos Bandeirantes  &area=132               ,Barra da Tijuca,4.2,132,30655705.1413142,38561.3108554274
478,1621377.86816406,Vidigal                   ,LAGOA                   ,2,030,6,30,Vidigal                   &area=30                ,Zona Sul,2.1,30,1621382.12182566,7553.35399230811
479,1689691.29736328,Joá                       ,BARRA DA TIJUCA         ,4,126,24,126,Joá                       &area=126               ,Barra da Tijuca,4.2,126,1689695.78892882,8871.3062908418
480,9442030.42529297,Barra de Guaratiba        ,GUARATIBA               ,5,152,26,152,Barra de Guaratiba        &area=152               ,Guaratiba,5.4,152,9442055.27327964,27508.2237497209
481,9598826.27539063,Grumari                   ,BARRA DA TIJUCA         ,4,133,24,133,Grumari                   &area=133               ,Barra da Tijuca,4.2,133,9598851.46177796,23375.3740383181
482,5347480.57666016,Caju                      ,PORTUARIA               ,1,004,1,4,Caju                      &area=4                 ,Centro,1.1,4,5347494.84863504,19800.5225235365
483,4640511.10009766,Deodoro                   ,REALENGO                ,5,134,33,134,Deodoro                   &area=134               ,Bangu,5.1,134,4640523.62527204,12077.6639477973
485,298325.82470703,Lapa,CENTRO,1,161,2,161,Lapa                &area=161,Centro,1.1,161,298326.620332345,3849.18181823597
510,104445147.6875,Campo Grande,CAMPO GRANDE            ,5,144,18,144,Campo Grande                &area=144,Campo Grande,5.2,144,104445426.692944,75083.75196163
511,35966196.7001953,Bangu,BANGU                   ,5,141,17,141,Bangu                &area=141,Bangu,5.1,141,35966293.1776286,46529.035222409
512,2534304.16845703,Gericinó,BANGU                   ,5,160,17,160,Gericinó                &area=160,Bangu,5.1,160,2534311.07394388,8828.55570928851
513,327327.08300781,Jabour,BANGU,5,163,17,163,Jabour            &area=163,Bangu,5.1,163,327327.981015897,2235.74840680834
890,1473737.29589844,Vila Kennedy,BANGU                   ,5,162,17,162,Vila Kennedy                &area=162,Bangu,5.1,162,1473741.30099239,6789.6095794044
894,7714616.09516844,Ilha de Guaratiba,GUARATIBA               ,5,164,26,164,Ilha de Guaratiba                 &area=164      ,Guaratiba,5.4,164,7714636.53610849,13955.1368557257
